
 Bilješke 
 
 
 
 [1]   prophetesse - cartomancienne - magicienne  (franc.) - proročica - gatara - iluzionistica 
 Ništa ne vidjeti, nikoga ne čuti. 
 Kao da nema vremena, ni svijeta ni sunca, kao da nema ni nas, a ovo što smo mi, to je netko, koji gleda kako nas nema. 
 Najedanput se sjeti Markovih pisama. Otvorila je pretince na tabernakulu i izvlačila sveščiće lijepo poredane i konopčićem povezane. Na svakom sveščiću datumi: »Od - do -«. Na jednom uz datum: »Prva pisma«. To joj je on pisao iz Zagreba u početku kad se ono nisu mogli sastajati, i slao kriomice po sluškinjama ili prijateljicama. 
 Na svim ostalima uz datum: »Iz rata«. Ima ih nekoliko. Pisana većinom olovkom, na kojekakvom papiru i ratnim dopisnicama. Strašno i lijepo vrijeme! 
 A onda još jedan, posljednji sveščić: ispod datuma: »Prije vjenčanja«. Onda, kad je kao mlada gospođa došla u svoj prazni stan, silom rastavljena od muža, očajna, ali puna pouzdanja i vjere, očekujući, kad god je zazvonilo zvono na vratima, da je to on, koji dolazi, ili bar vijest od njega. 
 Sad je ponovo stajala nad tim ispisanim hartijama, ali s drugim raspoloženjem. Nije više živ onaj, koji je to pisao! Mrtav je - tako glasi službeni akt, mrtav je: potvrđuje čitav svijet. 
 I u njezinu srcu, gdje je dosada uvijek bio živ: mrtav je! 
 Onda je ulazila u spavaonicu, bacala se na netaknuta bračna uzglavlja i posipala ih udovičkim suzama. Sve jednako onako, kao što to biva, kad ženi umre muž: suze, očaj, praznina. 
 Nitko ne muže reći da ga nije oplakala. I pokopala. Sa svim onim što tome pripada: mrtvačka misa za upokojenje njegove duše, kojoj je ona prisustvovala, duboka žalost, napokon i korotni listovni papir. Jednoga jutra - bio je slučajno baš utorak - iznenadi je Franciska s velikom kitom cvijeća i pismom. Od Pere, koji piše da ju je vidio s jednog od prozora vladine palače, gdje se zadržavao po poslu, kako izlazi iz crkve. On će joj se a podne najaviti telefonom. U prvi mah odlučila je da se neće odazvati. I skinula je slušalicu s aparata, samo da ne čuje poziva. 
 Ali šta se više približavalo podne, postajala je nemirnija. Htjela je izaći da prošeta Tuškancem, samo da odoli napasti. Onda je odustala i stavila slušalicu na aparat. 
 Na koncu konca: zašto ne bi s Perom razgovarala? Reći će mu da se vratila, ali da želi neku vrijeme biti sama. Pa to će reći i drugima. 
 Samo: oni se neće dati otpraviti. Molit će, moljakat će napastovat će je, zvat će je neprestano na telefon, kucat će po njezinim vratima. 
 Najbolje je dakle, ne javljati se. I ponovno je skinula slušalicu. 
 Ali kad je bilo oko podne, uznemirila se kao iglica na busoli. Vrzla se amo-tamo oko stola, pritiskala prst na aparat, i svakih nekoliko minuta prisluškivala na slušalicu i napokon čula dva-tri puta: 
 - Halo! Halo! Halo! 
 Perin glas. 
 I tako je opet počelo. 
 Slijedećeg utorka imali su se svih sedam sastati kod nje. Kao da se nije ništa dogodilo. Pero je doduše izjavio na telefonu da neće dolaziti k njoj kad su ostali kod nje, ali ona ga je molila neka dođe samo još avaj put. 
 I sve one dane do slijedećeg utorka - a bila ih je još sedam - komešalo se u njoj koješta. Sve neke odluke, neki planovi, promjene. Sve nova, novo sve, što ima da dođe. 
 Budućnost! Budućnost! Budućnost! 
 O prošlosti ni spomena. Samo jedan mali humak negdje daleke, u pozadini, s tankim križićem, što se gubi u magli,; od humka hrli naprijed široka, bijela, ravna cesta, a uz njezine krajeve kameni signali poput onih što broje kilometre, ali na njima nema brojeva nego samo posmijeh. Svaki se smješka. - Posmijesi života! - mislila je ona. Otkad-dokad i po kuji stup s tablom, kao oni natpisi što putnicima pokazuju smjer, a na njemu stoji ruka s upravljenim kažiprstom, kraj nje je natpis: - Ne okreći se! - Ne okreći se! - A guste brzojavne žice ječe s visokih stupova: - Vrijeme prolazi, požuri se! Požuri se! 
 Sve one dane makinalno, besvjesno činila je koješta, i tek sada shvaća zašto je to učinila. 
 Tako bi na primjer sjedila kod ručka i između dva jela nervozno čekala da Franciska donese slijedeće. Onda bi se digla, da uzme cigaretu i vraćajući se zaključala vrata svoje bračne sobe, a ključ stavila u jedan od pretinaca tabernakula. Odonda do danas nije više tamo ulazila. Uljenka se zacijelo ugasila pred Markovom slikom, ali ona nije na to mislila. Kad je drugi dan Franciska htjela pospremiti sobu, tražile su obje posvuda ključ. Ana se nije sjetila kamo ga je sakrila. Drugi put je prije spavanja, nakon što je ugasnula svijeće, skinula vjenčani prsten - koji nije nikad skidala s prsta - i stavila ga među stranice knjige, koju je čitala. Tu je ostao dva-tri dana, dok nije ponovo uzela knjigu u ruke. Začudila se otkrivši među stranicama prsten: sve te dane nije osjetila da ga nema na ruci, a nije mogla da se sjeti zašto ga je uopće skidala. 
 Tako je, prvi put nakon toliko godina, neki dan zaboravila proslaviti sa sobom godišnjicu prvog sastanka s Markom i prvog njihovog poljupca. Ta slava, doduše nije se izražavala ni u čemu svečanom ili bučnom, ali bi se još ujutro, u postelji, sjećala bolnim ganućem onog februarskog popodneva, kad se njih dvoje po gustom snijegu prošetalo oko Cmroka, gdje joj je obećao da će je čim prije oženiti. Drugi dan je odlazio u rat. 
 - I eto, Irina Aleksandrova - reče Giga tonom, kao da sama sebi nešto teško predbacuje. - Ja sam na taj dan zaboravila. 
 Još bi mogla nabrojiti nekoliko takvih stvari, koje su za nju dokazom da ima neka sila u njezinoj nutrini, koja tjera iz nje sve što je s Markom u vezi. Nekakav okrutan duh, koji bez pijeteta iznosi iz nje ono najljepše što ju je dosada ispunjalo. 
 Međutim se namjesto toga uvlačilo nešto drugo. Kako je ono maloprije rekla: planovi, kombinacije, sad ovakve, sad onakve, sad s ovim sad s onim čovjekom. Sve to onako na mahove, na preskoke, bez intenziteta, bez fiksiranja. Momentane predodžbe, koje bi izmjenjivale jedna drugu. Dvoumice, ispitivanja, mjerenja, kalkulacije, priviđanja, poređivanja, uvjeravanja, razuvjeravanja, kratke debate, pro i kontra: - Kako bi bilo ovo... Kako bi bilo ono... A što da je ovako... Šta opet da je onako... 
 I sve to nešto materijalističko, eksteriorno, bez nadiranja u dublje... 
 Kasnije se stvar izvrnula. Počela je da pretražuje, što ona znači za njih, za svakog pojedinog od onih sedam, koji čekaju na njezinu odluku. Koliko je koji voli, koji je voli više, koji najviše. Secirala ih je, prispodobljavala, sjećala se svega što su joj govorili, žrtava koje su joj pridonijeli ili htjeli pridonijeti, usluga, odanosti, obećanja. Pitala se koji će biti ustrajniji, vjerniji, nježniji. 
 Tu je onda zastajala. Tu ih je redom odbijala. Svi su joj strani i neugodni. Kad je samo pomislila da joj se netko približi usnama k licu, odmah je odvraćala glavu. Stresla bi se od jeze kad se sjetila da bi njihove ruke magle milovati njezine tijelo. Uhvatilo bi je gađenje na pomisao da bi morala biti potpuno njihova, pa i na trenutak. 
 Živjeti s kojim od njih, drugovati, snositi brige i svagdanje nevolje, njegovati ih, služiti im, oh da, to bi možda išlo, to bi se dalo, svakako - ali da te netko od njih uzme... 
 Za to valja voljeti. Bez ljubavi ona ne može biti ničija. Samo ljubav pomaže da se može podnijeti ono grubo, brutalno, životinjsko, što se u čovjeku javlja u takvim časovima. To joj je jutros potvrdio i franciskan. 
 - Ne čini se, Irina Aleksandrovna, i vama, da je to tako? - upita Giga iznenada Ruskinju, koja je gledala u nju sumnjivo žmireći očima. 
 - Sve žene ne misle kao vi, gospođo Giga. Mnoge možda misle, ali im je to teško ostvariti. Ne zavisi o nama kako se razvija naš život. 
 - Ja žalim takve žene - reče Giga. - Ja bih se radije ubila nego da budem nečija, čija neću da budem. A ubila bih i svakog onoga tko bi me htio uzeti na silu. Irini Aleksandrovnoj preleti smiješak preko napudrana lica. Giga je primijetila, ali nije ništa rekla. Prešla je dalje na svoje razlaganje. Pričala je sada, kako je kušala doznati kakvo je njezino raspoloženje prema svakom pojedinom. Voli li ona ijednoga, i koliko ga voli? Je li prema ikome njezin osjećaj nešto jači od simpatije, od prijateljstva? 
 Istina, neki su joj bili bliži, ako hoćete i draži od drugih, ali kako je sve to daleko do ljubavi. 
 Možda ima koji od njih koga bi mogla i voljeti, ali nije nikad na to pomišljala. Možda Pero, a možda i koji drugi. Valjalo bi ih bolje upoznati, biti s njima nasamo, a ne na tim njezinim sastancima, gdje je sve samo igra riječi, isprazna šala i površna zabava, da prije prođe vrijeme. 
 I ona odluči da ih pozove redom jednog po jednog, da ih prouči i iskuša, i da vidi kako se ona sa svakim pojedinim osjeća. Možda se između nje i jednog od njih stvori neko raspoloženje, koje bi moglo dovesti do kakve odluke, ta ona zna kako to biva, kad se nekog zavoli? 
 S Markom je bilo nešto sasvim posebno. Prije svega ona je bila još dijete, kad ga je zavoljela, nije uopće ni znala kako sve to izgleda u ljubavnim odnosima, niti je ikad zaustavljala svoje misli na tome kako izgleda u intimnosti muža i žene. Sjeća se vrlo dobro, da je često o tom počela misliti, a onda bi se njezine misli prestrašile i razbježale kao jato vrabaca, kad netko baci kamen među njih. A što se tiče Marka, on je išao za njom, pisao joj, čekao je pred školom davno prije negoli je ona s njim govorila. Ona ga je i voljela, prije negoli je s njim govorila. 
 Danas je ona potpuno druga, a oko nje je sve drugo. Muškarci koji joj se približuju, nastupaju odmah s nekim pravima i zahtjevima. Ima nešto nepodnošljivo i uvredljivo u onom njihovu: »Promislite dobro«... »Kajat ćete se«... »Vi ne znate šta gubite sa mnom«... »Molim vas, pa bit ćete moja žena!«... »Imat ćete sve šta zaželite«... 
 Ta je njihova prepotencija odbija i straši u isti mah. Osjeća da bi bila u njihovu životu uvijek nešto nuzgredno, a nikad glavno. Za onog advokata zanimljiv slučaj, za bankara vrijednosni papir, a za Dalmatinca orhideja u zapučku. I tako dalje. I tako dalje. 
 - Još smo manje mi za njih, mila moja! Stvar smo mi za njih! - usklikne Irina Aleksandrovna, evocirajući možda u sebi doživljena razočaranja i ponižavanja. 
 - Ali ja se ne dam, Irina Aleksandrovna! - čvrsto naglasi Giga. - Ja neću da budem ičija stvar, pa ne znam kako dragocjena, niti bih htjela da je čovjek moja stvar. Radije ako ga volim, da mu robujem, da mi bude gospodar. Moj gospodar, jest, ali ne vlasnik. Irina Aleksandrovna prinese čašicu s vinom k ustima i gucne dvije-tri kapljice, a onda držeći čašicu u ruci, reče: 
 - Sve je to lijepo, mila moja, samo kad može biti tako. 
 Giga se nije osvrnula na tu primjedbu. Odmah je nastavila dalje. 
 Onog istog dana kad je Pera telefonirao, javili su se i drugi. Ne što bi znali da se vratila nego jer su se kao obično propitkivali kad će se vratiti. Ona se javila i njima kao i Peri. Nije ni s jednim dugo razgovarala; izmijenila je sama nekoliko riječi i navijestila im veliki sastanak u slijedeći utorak, za osam dana. U taj će dan biti iznenađenja. Ona im ima reći nešta vrlo važno. Svi su, naravno, htjeli znati što, ali ni ona sama ne zna što: 
 - Vidjet ćemo! 
 Uz put je još svakom napomenula kako bi željela da dođe jedno veče prije toga k njoj. Sam, bez drugih. Htjela bi se onako malko razgovoriti, u četiri oka, prijateljski. Samo ne smije drugima ništa reći. I sa svakim je utvrdila koje će veče to da bude. Neka više ne telefoniraju, neka ništa ne pitaju, samo neka dođu u devet sati. 
 I svi su došli, svaki u urečeni dan. Prvi je bio Pero. Zahvalio se što mu je dala prilike da bude s njom nasamo. On je odavna želio da se s njom razgovori, da vidi kakva je ona to žena, šta hoće, šta misli i na što smjera tim svojim življenjem. Već joj je unekoliko natuknuo kako ne može shvatiti što ona radi. I kako joj je već saopćio, htio se povući. Jednostavno izostati. Usprkos tomu, što on nju vrlo voli i što bi mu bilo teško ne sastajati se s njom. Ali on nije zato tu, da bude jedan od onih, koji vuku kola njezine taštine. I koješta još, onako u metaforu. 
 Kratkim gestama ruku pratio je svoje riječi: pri tom su njegovi prsti izgledali kao živa, razumna stvorenja. Električno svjetlo ispod abažura igralo je na njegovim bijelim zubima, a oči su sjale sad življe, sad slabije, kao svjetiljke na jurećem automobilu, kad mimo njega prolaze drugi automobili. 
 Ona je šutjela, pustila ga da govori, da se otkrije potpuno. 
 Katkad ga nije slušala, jer su je vlastite misli zauzimale. Pitala se, bi li ga mogla voljeti i potvrđivala da bi. Onda je pokušavala iskonstruirati kakav bi mogao izgledati život s njim. I to je izgledalo kao kakav »puzzle«: ona igra, u kojoj se slažu komadići jedan uz drugi. Pa je govorila u sebi: ovo ide, i ovo ide, i ovo ide potpuno, ovo pristaje, ovo se slaže, ovo spada ovdje. Tačno... tačno... tačno... 
 Po koji put je nešto zapinjalo, mala dvoumica, ali onda opet: ide, savršeno... 
 Samo kad je pomišljala, kako će je on uzeti i obljubiti, onda je hitro odbjegla od tih misli i slušala ponovo ono što on pripovijeda. 
 Napokon joj se prohtjelo da nešto pobliže sazna o njemu, kako je živio, šta je sve doživio, je li se ikad razočarao. Zato ga zamoli da joj kaže štogod o sebi. 
 On je na to rekao: 
 - Sve što ću vam povjeriti o sebi i o onom što sam proživio i osjetio, sve to malo znači. Ja sam danas drugi čovjek, jer hoću da sam onakav, kakvog vi želite. Naravno, ako vam je do toga da budem takav. Moje je uvjerenje da svi mi postajemo jedan po drugom i da se izgrađujemo jedan prema drugom. S jednom ženom čovjek živi na jedan način, s drugom na drugi. A isto, mislim, i žena. Vi ne možete biti ista s ovim ili s onim, da nije nizašto drugo, a ono radi toga, što će jedan željeti da budete ovakva, a drugi onakva, već prema tome što je u njemu. Ljudi su kao i knjige; jedna knjiga nekom govori nešto, što drugome ne može reći. Zato ću vam, iznijeti čitavu istinu o sebi, i što sam bio, i kakav jesam. Kakav ću biti sutra to će ovisiti o vama. 
 Ona se začudila i rekla: 
 - Kako, o meni? Vi ne znate uopće što ja namjeravam! 
 - Svejedno - odgovori Pero. - namjeravali vi ovo ili ono, svejedno ćete odlučiti o meni. 
 Nato joj je predao dugačko pismo, u kom je opisao svoj život. 
 Ona to neće sada čitati Irini Aleksandrovnoj, jedno, što joj ona ima još koješta kazati prije nego oni dođu, a drugo nije važno da ona njoj govori kakvi su svi ovi ljudi nego kako ona stoji prema njima. 
 - Meni bi bilo drago - reče Irina Aleksandrovna, - da znam o njima što više, ali svakako bih htjela da ih vidim kako izgledaju. Naravno, dosta je i u slici. 
 - Imam ja i to - reče gospođa Giga - i pokazat ću vam ih. Ostane li vremena, možda vam režem i štogod detaljnije o njima. Samo da svršim kako su protekli njihovi separatni posjeti. 
 Pero je, dakle, ostao dugo kod nje. Mogla su biti tri sata u noći, kad je otišao. Čitavo to vrijeme nije se dotakao ni njezine ruke. Nije joj se ni približio. Samo su se dotakle njihove čaše, kad je on napio u njezino zdravlje i dobru sreću. 
 Ona je uzdrhtala na taj doticaj čaša. Pogledala je u taj čas na njegove usne i pomislila, da se on sada digne i nasloni svoja usta na njezina: poljubila bi ga. To joj se nije dogodilo ni s jednim muškarcem, otkad je postala žena. 
 Prije odlaska htio je da mu odgovori na ono što joj je govorio, htio je znati, može li bar s malko nade otići odavde i hoće li se nada povećati do slijedećeg viđenja. 
 - Ne znam - rekla mu je ona. - Znam samo da ću vas vrlo rado vidjeti. 
 - Sama ili s ostalima? - upita on. 
 - Najprije s ostalima. 
 - A onda? 
 - Onda: do viđenja: 
 Kad je zatim legla, strovalile su se na nju misli kao kakva oluja. Opet je nastavila zamišljati svoj eventualni život s Perom. Igra »puzzle« razvijala se bez ikakvih poteškoća. Nije zapinjala nigdje. Bez ikakva: »ali« - bez i jednog jedinog: »ako«. - I veselila se što je tako. 
 Vidjela se kako sjedi na njegovu krilu, kako drži glavu na njegovim prsima, a njegove oči nad njom svijetle sad jače sad slabije kao ono lampe na jurećem automobilu. 
 Drugi dan je došao drugi na red A onda u slijedeće dane, jedan za drugim, ostali. Kako su ti njihovi posjeti bili za nju bez dubljeg značenja, kako nisu bili kadri izbrisati dojmove što ih je Pero u njoj probudio, to ih ona neće pobliže opisivati. O njima se može reći samo to da su svi imali više-manje isti karakter. Svaki od gospode imao je samo jedno na umu: da se nalazi u noći sam, s jednom mladom gospođom u njezinu stanu. I svaki je to kušao iskoristiti. Jedan malko opreznije drugi brutalnije, već kako je tko drskiji, poduzetniji ili temperamentniji. 
 Prema tome su i trajali ti pohodi. Jedan je ostao sat i po kod nje, drugi nešto manje, slijedeći još manje, a jedan je nakon samih deset minuta frknuo napolje. 
 Zacijelo je njoj, Irini Aleksandrovnoj, jasno, kako su tekli ti sastanci. Ona će joj ispričati sve u malo riječi. 
 Jedan je najprije sjeo u fotelj i govorio kako je voli, kako bi sve za nju učinio, kako će je, ako hoće, odmah uzeti - i pri tom se od stolca do stolca približavao, dok nije prešao k njoj na divan, primio je oko pasa i htio da je poljubi. 
 Nju je to komično putovanje preko stolaca vrlo veselilo. Nije nikako mogla da uhvati onaj ozbiljni ton, s kojim je on izlijevao svoje osjećaje. I uhvatio je takav smijeh, da je on malko povrijeđen rekao: 
 - Ja se ne šalim, gospođo Giga. 
 Onda zasta, pa reče svečanije: 
 - Ja vas ozbiljno pitam: hoćete li postati moja žena? 
 - Drage volje - odgovorila je ona - samo uz jedan uvjet. 
 On je čitavo vrijeme, sjedeći na rubu divana, držao jedno koljeno gotovo na zemlji, kao da se sprema da će kleknuti, što je još više potcrtavalo komiku momenta. Na njezinu primjedbu reče odlučno: 
 - Pristajem na svaki uvjet. 
 - Ako mi obećate da me nećete nijedanput poljubiti - reče ona - onda ću poći za vas. 
 Što je bilo poslije toga: samo neko ženantno nadmudrivanje, dosadan razgovor, sve bez svrhe i povezanosti. 
 Napokon je gospodin otišao, rekavši pri odlasku: 
 - Meni je jako žao što ste baš danas tako slabo raspoloženi. Ali, hvala bogu, svi dani nisu jednaki. 
 Slijedeći je bio još komičniji. Taj je neprestano govorio o vanredno savršenoj formi njezina tijela. Doduše, to se ovako pod haljinom daje samo naslućivati. On bi je tako rado vidio bez haljine. 
 Pa je pri tom puzao od stolca do stolca, kao i onaj jučerašnji, dok nije dopuzao do nje i počeo joj milovati ramena. 
 Treći je bio savršeno bezobrazan. To je onaj, koji joj je darovao onu crnačku plastiku. Freddy. On je uzeo plastiku i stao joj tumačiti sve moguće skale erotike. Bavio se on godinama tim predmetom. Govorio je koješta u očitoj namjeri da je razdraži, a u stvari dražio je samo sebe. Pod konac dobio je malene sitne oči, kao praščić, kad ga češu iza uha. 
 Napokon ga je prekinula i stala pripovijedati o kućanstvu, o haljinama, a konačno prijeđe na svoje sne; pri tom je sama izmišljala, razmišljala, kao Šeherezada u »Tisuću i jednoj noći«. 
 I druge posjete bile su samo varijante ovih prvih. Jedan je cijelo vrijeme pijuckao i postajao sve to poduzetniji, drugi je govorio samo a njihovom eventualnom bračnom putovanju: talijanska jezera - Pariz - Španija - Egipat - Monna Lisa - toreadori - kraljica Nefretete itd, a trećega je odmah, nakon što je stupio u sobu, uhvatio napadaj, sličan onome, što ga je doživio junak Maupassantove novele  Ce cochon de Morin,  samo s nešto blažim posljedicama. Međutim se približavao i današnji utorak, kad su napokon imali čuti njezinu odluku. Ona je ta već svakome posebno rekla i zamolila ih da neizostavna dođu. I onoga, koga je sinoć izbacila napolje. 
 Uza sve to što je ona svaki dan doživljavala dosta zabave i rastresenosti, nije to vrijeme prošlo tako jednostavno ni bez velikih unutarnjih nemira. Ni sada, u posljednji čas, nije još odlučila šta da učini. Današnji dan bio je samo očajna borba. Natezanje, kolebanja, prekopitanje, kao da je duša njezina pelivan ili clown, koji se trenira za svoju odlučnu produkciju. Počevši od časa kad se probudila - a to je bilo vrlo rano, još je bila potpuna noć - pa sve do sada: da to potraje dulje, poludjela bi ili bi skočila u vodu. Ona je kroz tih nekoliko sati prošla i proživjela sve faze svoga života, pretrpjela još jednom sve boli, osjetila sve strepnje, sumnje, očajanja, neutjehe, od djetinjstva od ovoga užasnog preloma. 
 Doduše poslije podne provela je neko vrijeme na telefonu razgovarajući s onom gospođom, ali sva njena dobra volja bila je namještena, sve je bilo samo tako da se nešto kaže i sakrije pravi obraz. 
 Ali inače... 
 Sad se Giga dosjeti da bi moglo biti već vrla kasno, a htjela je pokazati Irini Aleksandrovnoj njihove slike i reći joj nešto o njima prije negoli joj ona baci karte. 
 - Neću vam dulje pripovijedati, Irina Aleksandrovna - reče ponešto umorna, s naporom se dižući s divana. - Vrijeme je prekratko. 
 Onda pođe do tabernakula, izvadi nekoliko omota i fotografija, nekakav etui i jednu malu statuetu od terakote, stavi sve na stol pred Irinu i reče s malko prezirnim i malko porugljivim akcentom: 
 - To vam je moja galerija. 
 
   
   
   
 7. Pero.  (Autoportret). 
   
 Giga je bila umorna. Glas joj se prekrio mutnom smalaksalošću i zvučio niže od svoje obične visine. I kretnje su joj bile teže. I trepavice. Kad su se rastavljale, kao da se lijepe jedna o drugu. 
 Irina Aleksandrovna nije ni najmanje sustala. Doduše njezino našminkano lice nije imalo ni inače jačih izraza živahnosti, ali oči, interesirane svima onim različnim historijama, koje je Giga pričala s velikom varijacijom tempa, akcenata i prijelaza, bile su pune i otvorene, kao da je zapravo s njima slušala i shvaćala. 
 - Još dolazi sedmi, - reče promuklo Giga i palucne jezikom preko usana. - Pero. Pero Sambolec. O kome sam vam već prije nešto rekla. Al ne će mi se dalje govoriti. Umorila sam se. 
 - Pa nemojte, mila moja, nemojte, - prihvati Ruskinja. Ja znam već dosta. Sve mi je potpuno jasno. 
 - Ipak, - prihvati Giga, - vrijedno je znati i o njemu nešto bliže. Možda je ono, što je on doživio, najosebujnija epizoda u ovoj ludoj komediji oko mene. 
 Ona ponovo smoči jezik i grlo s dva, tri kratka gutljaja vina i preda Ruskinji nekakav rukopis. Zatim se diže i reče: 
 - Dok ja pregledam, što radi Franciska, i da li je već sve priređeno za moje goste, pročitajte ovo. To mi je dao Pero, jer, kako reče, nije imao srca, da mi oči u oči ispriča stvari, kojih se još i danas toliko stidi. 
 Ostavši sama, Irina Aleksandrovna se približi lampi, otvori onu hartiju i u njoj pročita ovo: 
   
 * 
   
 U Sv. Križu Začretju, gdje je moj otac imao malu kuću, nekoliko rali zemlje i u kući grajzleraj s trafikom, došla je u ljetu 1909. god. neka dama i raspitivala se još na kolodvoru je li tu negdje stanuje trgovac Petar Sambolec. 
 Neki kočijaš, koji se tu nalazio i koji je poznavao moga oca i mene, pokaže prstom na me i reče: 
 - Evo, milostiva, to mu je sin. 
 Nas nekoliko dječaka sakupilo se tu i promatralo došljakinju, odjevenu u nekakav zeleni mantl sa zelenim suncobranom. 
 - Dođi, Pero, amo, - reče kočijaš. - Evo, ova gospođa pita za oca. Odvedi je k njemu. 
 Gospođa sa zelenim suncobranom, kad je čula, da sam ja sin Petra Sambolca, najprije me pomilovao, a onda se odluči da se prigne i da me izljubi. 
 - Ja sam tvoja teta. Teta Giza. Je si li ikad čuo za nju? 
 Pa naravno da sam čuo za nju. Za tetu Gizu iz Amerike. Toliko se već o njoj govorilo, a govori se još i danas kod kuće. I o pokojnom stricu Lojzeku, njezinu mužu, koji je prije dvije godine umro i zato nije više slao ni jednoga dolara, kao što je to nekada običavao dok je bio živ. Onako, prigodice, za Božić ili o Petrovu danu, ili kad su ovdje kod njih bile krstitke. 
 - Tata je sigurno mislio, da sam vas ja zaboravila, otkad je Lojzek umro. 
 Pa naravno, da je mislio. Ali se nije ništa srdio. Govorio je: hvala Bogu. Mi njoj nismo ništa. Šta gore, naš otac nije htio da zna za nju. A možda se ipak sjeti prije ili kasnije. Onkl je uvijek pisao, kako je ona dobra i kako hoće da uzme k sebi jedno od nas braće. Ali gdje je to sada, mislio je tata, sad kad je Lojzek mrtav, a ona se možda i preuda, i još dobije djece. Onda smo mi, njegova djeca, pečeni. Svak gleda svoje. I svoje dolare drži za svoje. 
 Ja sam sve to govorio otvoreno, prostodušno, bez pauza između izreka, hitro, sav rumen i znojan od uzbuđenja i veselja, što, eto, vodim tati čudotvornu tetu Gizu, kao da vodim kakvu kraljicu ili čak Bogorodicu. Ona se srdačno smijala na ono, što sam ja pripovijedao. Katkad se upravo lomila od smijeha. Kad sam svršio, upita me ona: 
 - A je li ti drago, što sam ipak došla? 
 - Jest, milostiva, - rekoh ja. - A još bi mi draže bilo, da ste došli prije. 
 Ona me sve onako uhodeći naprijed i držeći mi ruku preko pleća, opet poljubi i reče: 
 - Nemoj mi govoriti ni vi, ni milostiva, nego ti i teta Giza. Mi smo bliski rod. 
 - Da, sad jesmo, - odgovorim ja, - kad si ovdje. 
 Ona se opet previje od smijeha. 
 - Ali dok sam bila u Americi? 
 Još je nešto govorila, pravo se ne sjećam šta i smijala se neprestano. A uvijek sa svojom rukom preko mojih pleća; ruka joj je bila u bijeloj kožnoj rukavici i visjela preko moga ramena. 
 Najedamput je pogledam u oči i zapitam: 
 - Čuješ, teta, jesi li se ti tamo preko još jedamput udala? 
 Sad ona tek prasne u smijeh. Zacenila se gotovo. Sve je odjekivalo negdje dolje u maloj uvali, kako je kričala. 
 Na to me je opet poljubila i rekla: 
 - Ne boj se, little Pero, nisam. Nisam se udavala. A i ne ću. Prestara sam ja za to. 
 Znam, da sam je onda začuđeno pogledao, kao da ispitujem, je li toliko stara, da se ne bi mogla još jednom udati. 
 Ona je to opazila i upita me: 
 - Zar ti se ne čini, da sam stara? 
 Meni pane na pamet, kako tata uvijek odgovara, kad mu netko veli, da je star, i odgovorim joj u istom tonu: 
 - Vrag je star, tetice, a ne ti. 
 Njoj su već vrcale suze od smijeha. Nije mogla više ni hodati, nego se ustavila, kikotala i za se nešto govorila. Šta je govorila, nisam razumio, jer je to bilo, kako sam poslije doznao, engleski. Uopće je imala običaj, da reče nešto engleski, kadgod se nečemu čudila, veselila, ili ako se zbog čega srdila i uzrujavala. A i inače je u govoru upotrebljavala one engleske izraze i riječi, što su najčešće upotrebljavani u dijalozima. Na pr. Yes, well, good bye, my darling, beautiful, little [19]  Pero i tako dalje. 
 Kad bi ih izricala, onda bi joj glas postajao guturalniji, a usne joj se nekako čudno stiskale i suzivale, kao da afektira. I kad je hrvatski govorila, bilo je u njezinu akcentu, nešto anglosaskoga kolorita, koji nije nikada više izgubila. Ona zacijelo još i danas zanosi malo na engleski, i još se razbacuje, pa čak i u pismima, svojim beautifulima i darlingima. 
 Njezina historija, i historija moga strica Lojzeka nije baš bez neke romantike. Možda ne će biti bez interesa, ako ja to ovdje ukratko ispričam. Možda u njoj i leže glavni motivi za ono, što se kasnije sa mnom događalo. 
 Teta je Giza bila rodom iz Zagreba. Roditelji su joj umrli vrlo rano, i ona je kao malen curičak prešla k nekim dvjema tetkama, koje su se za nju brinule i odgajale je. Čudne su bile te dvije stare gospođe, obje stare usidjelice, tihe, nedruževne, zatvorene, sa staromodnim imenima. Jedna se zvala Sofija, kao žena bana Jelačića, a druga Sidonija, kao hrvatska preporoditeljica Sidonija Ziči-Rubido. 
 Naravno, međusobno su se apostrofirale Zefa i Sidika, jer je to bilo priručnije i jer je to tako ostalo iz onih vremena, dok su još bile mlađe; dražesne i razmažene djevojčice. 
 Živjele su u Zagrebu osamljene, ali krajem sedamdesetih godina bio je muž njihove treće sestre, Matilde, premješten u Zagreb. To je donijelo malo varijacije u njihov monotoni i ograničeni život. 
 Doduše Matilda je pobolijevala i malo je izlazila, al zato su one odlazile često k njoj i zadržavale se tamo, obadvije potpuno lude za sestrinom jedinicom, malom šestogodišnjom Gizom, koju su neprestano darivale igračkama, bombonima i svim mogućim praktičnim stvarima, pa su svome šogoru, koji ionako nije plivao u izobilju, olakšale svaku brigu oko djeteta. Katkad, kad bi mala svojom živahnošću iscrpla materinju strpljivost i kidala joj ionako oslabljene nerve, uzimale su je k sebi na nedjelju, dvije, a i dulje, pak je tako razmazile, da je u kratko vrijeme postala njihovim svemoćnim tiraninom. 
